actual,predicted,actual_label,predicted_label
2,6,Pullover,Shirt
7,7,Sneaker,Sneaker
8,8,Bag,Bag
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
2,2,Pullover,Pullover
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
2,2,Pullover,Pullover
8,8,Bag,Bag
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
9,7,Ankle boot,Sneaker
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
4,4,Coat,Coat
1,3,Trouser,Dress
5,5,Sandal,Sandal
4,4,Coat,Coat
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
8,8,Bag,Bag
6,4,Shirt,Coat
2,6,Pullover,Shirt
1,1,Trouser,Trouser
2,2,Pullover,Pullover
5,5,Sandal,Sandal
1,1,Trouser,Trouser
0,6,T-shirt/top,Shirt
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
6,6,Shirt,Shirt
1,1,Trouser,Trouser
6,3,Shirt,Dress
2,2,Pullover,Pullover
2,6,Pullover,Shirt
4,3,Coat,Dress
4,6,Coat,Shirt
1,1,Trouser,Trouser
4,3,Coat,Dress
5,5,Sandal,Sandal
0,6,T-shirt/top,Shirt
4,4,Coat,Coat
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
7,7,Sneaker,Sneaker
2,2,Pullover,Pullover
3,6,Dress,Shirt
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
7,7,Sneaker,Sneaker
4,4,Coat,Coat
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
2,2,Pullover,Pullover
1,1,Trouser,Trouser
2,2,Pullover,Pullover
1,1,Trouser,Trouser
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
4,4,Coat,Coat
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
2,2,Pullover,Pullover
1,1,Trouser,Trouser
6,6,Shirt,Shirt
3,3,Dress,Dress
2,2,Pullover,Pullover
8,8,Bag,Bag
3,3,Dress,Dress
6,6,Shirt,Shirt
1,1,Trouser,Trouser
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
2,3,Pullover,Dress
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
4,4,Coat,Coat
1,1,Trouser,Trouser
8,8,Bag,Bag
4,4,Coat,Coat
1,1,Trouser,Trouser
3,3,Dress,Dress
1,1,Trouser,Trouser
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
2,2,Pullover,Pullover
8,8,Bag,Bag
5,5,Sandal,Sandal
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
1,1,Trouser,Trouser
4,4,Coat,Coat
4,4,Coat,Coat
5,5,Sandal,Sandal
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
6,2,Shirt,Pullover
8,8,Bag,Bag
6,6,Shirt,Shirt
4,4,Coat,Coat
2,2,Pullover,Pullover
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
5,5,Sandal,Sandal
5,5,Sandal,Sandal
2,2,Pullover,Pullover
8,8,Bag,Bag
5,5,Sandal,Sandal
2,2,Pullover,Pullover
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
3,3,Dress,Dress
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
1,1,Trouser,Trouser
3,6,Dress,Shirt
0,0,T-shirt/top,T-shirt/top
2,2,Pullover,Pullover
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
3,3,Dress,Dress
7,7,Sneaker,Sneaker
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
6,6,Shirt,Shirt
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
6,2,Shirt,Pullover
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
4,4,Coat,Coat
5,7,Sandal,Sneaker
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
6,6,Shirt,Shirt
5,5,Sandal,Sandal
5,5,Sandal,Sandal
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
8,8,Bag,Bag
3,3,Dress,Dress
3,3,Dress,Dress
6,6,Shirt,Shirt
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
3,3,Dress,Dress
6,6,Shirt,Shirt
4,4,Coat,Coat
2,2,Pullover,Pullover
4,4,Coat,Coat
9,7,Ankle boot,Sneaker
1,1,Trouser,Trouser
6,6,Shirt,Shirt
4,4,Coat,Coat
8,8,Bag,Bag
2,2,Pullover,Pullover
6,6,Shirt,Shirt
5,5,Sandal,Sandal
4,4,Coat,Coat
6,2,Shirt,Pullover
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
3,3,Dress,Dress
3,3,Dress,Dress
7,9,Sneaker,Ankle boot
0,2,T-shirt/top,Pullover
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
3,3,Dress,Dress
7,7,Sneaker,Sneaker
2,2,Pullover,Pullover
2,2,Pullover,Pullover
3,3,Dress,Dress
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
3,3,Dress,Dress
1,1,Trouser,Trouser
6,6,Shirt,Shirt
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
8,8,Bag,Bag
3,3,Dress,Dress
6,0,Shirt,T-shirt/top
0,0,T-shirt/top,T-shirt/top
2,2,Pullover,Pullover
4,4,Coat,Coat
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
2,6,Pullover,Shirt
2,2,Pullover,Pullover
4,4,Coat,Coat
4,4,Coat,Coat
7,7,Sneaker,Sneaker
3,3,Dress,Dress
2,2,Pullover,Pullover
2,2,Pullover,Pullover
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
9,9,Ankle boot,Ankle boot
4,3,Coat,Dress
2,2,Pullover,Pullover
5,5,Sandal,Sandal
0,6,T-shirt/top,Shirt
2,2,Pullover,Pullover
3,3,Dress,Dress
5,5,Sandal,Sandal
8,8,Bag,Bag
1,1,Trouser,Trouser
6,6,Shirt,Shirt
2,2,Pullover,Pullover
6,6,Shirt,Shirt
6,6,Shirt,Shirt
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
2,2,Pullover,Pullover
0,6,T-shirt/top,Shirt
4,6,Coat,Shirt
6,6,Shirt,Shirt
1,1,Trouser,Trouser
2,2,Pullover,Pullover
0,6,T-shirt/top,Shirt
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
4,4,Coat,Coat
6,6,Shirt,Shirt
6,6,Shirt,Shirt
2,2,Pullover,Pullover
1,1,Trouser,Trouser
0,6,T-shirt/top,Shirt
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
2,6,Pullover,Shirt
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
2,2,Pullover,Pullover
1,1,Trouser,Trouser
5,5,Sandal,Sandal
4,4,Coat,Coat
5,5,Sandal,Sandal
3,3,Dress,Dress
8,8,Bag,Bag
5,5,Sandal,Sandal
8,8,Bag,Bag
4,6,Coat,Shirt
4,4,Coat,Coat
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
6,6,Shirt,Shirt
2,6,Pullover,Shirt
4,4,Coat,Coat
4,4,Coat,Coat
2,2,Pullover,Pullover
4,4,Coat,Coat
1,1,Trouser,Trouser
6,6,Shirt,Shirt
1,1,Trouser,Trouser
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
9,7,Ankle boot,Sneaker
8,8,Bag,Bag
8,8,Bag,Bag
6,4,Shirt,Coat
5,5,Sandal,Sandal
3,3,Dress,Dress
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
3,3,Dress,Dress
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
0,2,T-shirt/top,Pullover
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
2,4,Pullover,Coat
0,0,T-shirt/top,T-shirt/top
6,4,Shirt,Coat
3,0,Dress,T-shirt/top
4,4,Coat,Coat
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
3,3,Dress,Dress
3,3,Dress,Dress
8,8,Bag,Bag
2,2,Pullover,Pullover
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
6,0,Shirt,T-shirt/top
4,4,Coat,Coat
4,3,Coat,Dress
9,9,Ankle boot,Ankle boot
2,6,Pullover,Shirt
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
8,8,Bag,Bag
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
3,6,Dress,Shirt
4,4,Coat,Coat
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
0,3,T-shirt/top,Dress
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
8,8,Bag,Bag
2,2,Pullover,Pullover
2,2,Pullover,Pullover
2,2,Pullover,Pullover
2,2,Pullover,Pullover
4,2,Coat,Pullover
2,4,Pullover,Coat
6,3,Shirt,Dress
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
5,5,Sandal,Sandal
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
2,2,Pullover,Pullover
8,8,Bag,Bag
3,3,Dress,Dress
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
4,4,Coat,Coat
2,2,Pullover,Pullover
8,8,Bag,Bag
8,2,Bag,Pullover
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
8,8,Bag,Bag
8,8,Bag,Bag
5,5,Sandal,Sandal
3,3,Dress,Dress
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
3,3,Dress,Dress
4,4,Coat,Coat
4,4,Coat,Coat
5,5,Sandal,Sandal
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
1,1,Trouser,Trouser
5,5,Sandal,Sandal
1,1,Trouser,Trouser
1,1,Trouser,Trouser
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
4,4,Coat,Coat
5,5,Sandal,Sandal
3,3,Dress,Dress
6,6,Shirt,Shirt
6,6,Shirt,Shirt
6,6,Shirt,Shirt
4,4,Coat,Coat
6,0,Shirt,T-shirt/top
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
8,8,Bag,Bag
3,6,Dress,Shirt
3,3,Dress,Dress
4,4,Coat,Coat
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
3,6,Dress,Shirt
8,4,Bag,Coat
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
4,2,Coat,Pullover
6,6,Shirt,Shirt
6,6,Shirt,Shirt
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
1,1,Trouser,Trouser
1,1,Trouser,Trouser
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
4,3,Coat,Dress
6,6,Shirt,Shirt
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
8,8,Bag,Bag
1,1,Trouser,Trouser
2,6,Pullover,Shirt
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
3,6,Dress,Shirt
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
8,8,Bag,Bag
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
0,3,T-shirt/top,Dress
2,2,Pullover,Pullover
3,3,Dress,Dress
8,8,Bag,Bag
2,2,Pullover,Pullover
2,2,Pullover,Pullover
6,6,Shirt,Shirt
9,7,Ankle boot,Sneaker
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
8,8,Bag,Bag
6,0,Shirt,T-shirt/top
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
2,8,Pullover,Bag
6,6,Shirt,Shirt
6,4,Shirt,Coat
8,5,Bag,Sandal
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
4,4,Coat,Coat
4,4,Coat,Coat
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
8,5,Bag,Sandal
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
4,4,Coat,Coat
4,4,Coat,Coat
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
5,5,Sandal,Sandal
6,6,Shirt,Shirt
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
5,5,Sandal,Sandal
4,4,Coat,Coat
1,1,Trouser,Trouser
3,6,Dress,Shirt
1,1,Trouser,Trouser
1,1,Trouser,Trouser
6,4,Shirt,Coat
4,4,Coat,Coat
3,3,Dress,Dress
8,8,Bag,Bag
2,2,Pullover,Pullover
8,8,Bag,Bag
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
0,3,T-shirt/top,Dress
8,8,Bag,Bag
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
0,6,T-shirt/top,Shirt
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
4,4,Coat,Coat
2,2,Pullover,Pullover
9,9,Ankle boot,Ankle boot
3,6,Dress,Shirt
4,4,Coat,Coat
5,5,Sandal,Sandal
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
3,3,Dress,Dress
6,6,Shirt,Shirt
6,6,Shirt,Shirt
8,8,Bag,Bag
3,3,Dress,Dress
3,3,Dress,Dress
8,8,Bag,Bag
1,1,Trouser,Trouser
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
7,9,Sneaker,Ankle boot
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
3,3,Dress,Dress
0,0,T-shirt/top,T-shirt/top
2,6,Pullover,Shirt
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
0,2,T-shirt/top,Pullover
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
5,7,Sandal,Sneaker
2,2,Pullover,Pullover
6,2,Shirt,Pullover
6,6,Shirt,Shirt
6,6,Shirt,Shirt
4,4,Coat,Coat
1,1,Trouser,Trouser
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
0,0,T-shirt/top,T-shirt/top
2,0,Pullover,T-shirt/top
1,1,Trouser,Trouser
6,6,Shirt,Shirt
5,5,Sandal,Sandal
0,6,T-shirt/top,Shirt
0,3,T-shirt/top,Dress
3,3,Dress,Dress
3,3,Dress,Dress
3,3,Dress,Dress
8,8,Bag,Bag
1,1,Trouser,Trouser
1,0,Trouser,T-shirt/top
8,8,Bag,Bag
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
8,8,Bag,Bag
7,7,Sneaker,Sneaker
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
3,6,Dress,Shirt
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
7,7,Sneaker,Sneaker
6,6,Shirt,Shirt
1,1,Trouser,Trouser
2,6,Pullover,Shirt
6,6,Shirt,Shirt
4,6,Coat,Shirt
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
3,3,Dress,Dress
6,6,Shirt,Shirt
8,8,Bag,Bag
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
4,4,Coat,Coat
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
4,4,Coat,Coat
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
8,8,Bag,Bag
1,3,Trouser,Dress
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
1,1,Trouser,Trouser
1,1,Trouser,Trouser
6,6,Shirt,Shirt
9,9,Ankle boot,Ankle boot
5,5,Sandal,Sandal
3,3,Dress,Dress
8,8,Bag,Bag
4,4,Coat,Coat
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
4,2,Coat,Pullover
8,8,Bag,Bag
3,3,Dress,Dress
2,2,Pullover,Pullover
4,4,Coat,Coat
4,4,Coat,Coat
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
5,5,Sandal,Sandal
8,8,Bag,Bag
5,5,Sandal,Sandal
4,4,Coat,Coat
7,7,Sneaker,Sneaker
2,2,Pullover,Pullover
8,8,Bag,Bag
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
3,3,Dress,Dress
6,6,Shirt,Shirt
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
3,3,Dress,Dress
5,5,Sandal,Sandal
4,4,Coat,Coat
4,6,Coat,Shirt
5,5,Sandal,Sandal
8,8,Bag,Bag
3,3,Dress,Dress
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
2,2,Pullover,Pullover
6,6,Shirt,Shirt
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
2,2,Pullover,Pullover
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
3,3,Dress,Dress
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
8,8,Bag,Bag
2,2,Pullover,Pullover
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
9,9,Ankle boot,Ankle boot
8,8,Bag,Bag
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
1,1,Trouser,Trouser
5,5,Sandal,Sandal
7,7,Sneaker,Sneaker
1,1,Trouser,Trouser
5,5,Sandal,Sandal
2,2,Pullover,Pullover
2,2,Pullover,Pullover
3,3,Dress,Dress
3,3,Dress,Dress
1,1,Trouser,Trouser
1,1,Trouser,Trouser
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
4,4,Coat,Coat
3,3,Dress,Dress
7,7,Sneaker,Sneaker
7,7,Sneaker,Sneaker
0,6,T-shirt/top,Shirt
8,8,Bag,Bag
9,9,Ankle boot,Ankle boot
9,9,Ankle boot,Ankle boot
6,6,Shirt,Shirt
1,1,Trouser,Trouser
3,3,Dress,Dress
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
0,3,T-shirt/top,Dress
5,5,Sandal,Sandal
9,9,Ankle boot,Ankle boot
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
5,5,Sandal,Sandal
1,1,Trouser,Trouser
5,9,Sandal,Ankle boot
7,7,Sneaker,Sneaker
8,8,Bag,Bag
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
3,3,Dress,Dress
6,6,Shirt,Shirt
4,2,Coat,Pullover
0,0,T-shirt/top,T-shirt/top
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
0,0,T-shirt/top,T-shirt/top
2,2,Pullover,Pullover
5,5,Sandal,Sandal
5,5,Sandal,Sandal
1,1,Trouser,Trouser
2,2,Pullover,Pullover
0,0,T-shirt/top,T-shirt/top
9,9,Ankle boot,Ankle boot
3,3,Dress,Dress
7,7,Sneaker,Sneaker
8,8,Bag,Bag
6,4,Shirt,Coat
8,8,Bag,Bag
3,3,Dress,Dress
4,4,Coat,Coat
7,7,Sneaker,Sneaker
0,0,T-shirt/top,T-shirt/top
7,7,Sneaker,Sneaker
4,4,Coat,Coat
8,8,Bag,Bag
0,0,T-shirt/top,T-shirt/top
3,3,Dress,Dress
4,4,Coat,Coat
4,4,Coat,Coat
3,3,Dress,Dress
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
0,6,T-shirt/top,Shirt
6,6,Shirt,Shirt
4,4,Coat,Coat
9,9,Ankle boot,Ankle boot
1,1,Trouser,Trouser
8,8,Bag,Bag
1,1,Trouser,Trouser
7,7,Sneaker,Sneaker
5,5,Sandal,Sandal
5,5,Sandal,Sandal
6,6,Shirt,Shirt
0,0,T-shirt/top,T-shirt/top
2,2,Pullover,Pullover
1,1,Trouser,Trouser
0,0,T-shirt/top,T-shirt/top
5,5,Sandal,Sandal
4,4,Coat,Coat
0,0,T-shirt/top,T-shirt/top
0,0,T-shirt/top,T-shirt/top
6,6,Shirt,Shirt
